pid,G181A021
711792,
711797,1
711798,
711799,
711811,2
711829,
711832,1
711833,1
711845,1
711850,
711852,2
711880,1
711889,1
711891,1
711899,1
711902,1
711926,1
711932,
711937,1
711938,
711948,1
711957,
711969,
711973,1
711977,1
711980,
711985,1
711986,1
711999,
712000,2
712003,1
712005,2
712007,1
712008,
712016,
712017,
712035,
712036,1
712037,
712040,4
712045,1
712051,2
712072,1
712073,1
712074,
712089,1
712090,1
712093,
712100,
712103,2
712142,2
712145,
712152,5
712153,1
712154,1
712157,1
712165,1
712180,
712190,1
712194,
712195,1
712215,1
712217,
712232,
712247,1
712261,
712262,
712266,
712284,1
712285,1
712290,1
712298,1
712311,
712315,
712322,
712339,1
712344,
712346,1
712351,
712354,1
712355,1
712357,2
712364,1
712367,
712374,
712375,
712376,1
712377,2
712381,
712382,1
712393,
712405,2
712410,1
712417,1
712420,1
712423,1
712428,1
712434,
712435,1
712439,1
712442,1
712446,2
712449,
712457,4
712462,1
712466,2
712470,1
712493,2
712494,1
712513,1
712519,1
712523,1
712533,1
712537,1
712538,1
712540,1
712544,1
712548,1
712549,
712554,1
712555,1
712556,1
712561,1
712582,1
712583,1
712598,1
712602,1
712603,2
712610,
712619,1
712621,1
712627,
712633,
712641,2
712654,1
712656,
712657,4
712659,
712665,1
712685,
712687,1
712688,2
712703,1
712706,1
712709,1
712715,1
712718,1
712725,
712727,1
712728,1
712735,1
712739,1
712746,
712756,1
712758,1
712759,1
712765,1
712770,4
712771,1
712776,1
712781,1
712782,
712783,1
712787,1
712789,1
712797,1
712798,2
712802,5
712816,1
712825,
712826,
712830,1
712831,1
712835,
712836,
712840,1
712841,2
712851,2
712867,1
712869,1
712884,2
712888,2
712890,
712900,
712904,2
712907,
712911,
712912,1
712916,
712927,
712944,1
712945,
712946,1
712948,1
712961,1
712980,1
712994,1
712998,2
713005,2
713009,1
713033,2
713037,1
713049,1
713059,
713073,1
713079,1
713081,
713106,1
713123,1
713138,1
713157,1
713158,1
713169,
713190,1
713211,1
713212,1
713214,1
713215,1
713223,2
713235,
713242,1
713245,1
713246,1
713253,
713271,3
713278,1
713282,1
713289,1
713294,1
713295,1
713297,5
713317,4
713322,1
713329,
713332,1
713334,
713339,1
713353,1
713361,6
713368,2
713369,1
713374,
713388,1
713390,2
713419,2
713432,
713439,2
713444,5
713458,1
713473,2
713474,1
713479,1
713487,
713499,1
713500,1
713510,1
713516,
713523,1
713525,1
713526,
713531,1
713537,1
713546,1
713550,2
713551,1
713553,1
713561,1
713567,1
713569,1
713570,1
713576,1
713578,2
713579,2
713588,1
713596,1
713600,1
713601,2
713608,1
713620,1
713628,1
713641,
713645,
713648,5
713659,2
713688,
713690,1
713700,
713702,1
713705,5
713711,2
713713,2
713714,1
713716,
713722,1
713723,
713728,
713731,1
713732,1
713736,5
713737,1
713768,
713782,1
713786,1
713790,1
713795,1
713796,1
713803,1
713806,1
713809,4
713814,
713818,1
713847,1
713866,1
713871,1
713880,1
713881,1
713887,5
713911,4
713913,2
713914,1
713921,
713937,1
713943,2
713947,1
713956,1
713968,2
713980,1
713989,1
713992,1
713995,1
713996,1
714005,2
714022,
714027,1
714033,1
714038,
714063,1
714070,
714089,
714105,
714113,1
714120,1
714137,
714138,1
714140,2
714149,1
714160,1
714164,
714168,
714194,4
714196,1
714202,1
714204,1
714207,1
714213,2
714231,
714237,4
714246,1
714252,1
714277,2
714282,1
714292,1
714299,1
714300,1
714303,
714314,
714328,1
714333,5
714336,1
714338,
714340,1
714344,1
714347,1
714362,1
714374,1
714390,1
714402,5
714403,1
714421,1
714440,1
714441,1
714447,1
714458,1
714472,1
714475,2
714482,
714499,
714503,
714506,1
714508,
714514,1
714515,1
714521,1
714531,1
714536,
714548,2
714555,1
714583,1
714590,1
714608,1
714610,2
714612,1
714613,2
714616,5
714628,
714629,1
714632,
714717,
714718,
714720,2
714736,1
714738,
714739,
714747,2
714751,1
714774,2
714779,1
714780,2
714803,1
714819,
714821,1
714833,
714845,2
714850,1
714853,1
714856,5
714857,1
714863,
714872,2
714879,5
714881,1
714900,4
800017,1
800019,
800020,1
800023,4
800028,1
800032,
800033,
900004,
900020,1
900030,
900056,3
900083,1
900087,2
900101,1
900102,1
900124,4
900125,
900130,3
900174,
900191,
900195,
900221,
900252,
900261,1
900279,1
900298,
900307,3
900310,2
900325,1
900336,1
900353,2
900412,2
900427,1
900440,1
900489,2
900502,
900523,1
900528,
900555,1
900556,1
900567,2
900580,1
900591,1
900593,2
900626,
900647,1
900656,2
900667,1
900718,
900744,1
900748,
900762,1
900811,
900832,1
900839,2
900856,1
900887,5
900894,
900936,
901024,
901034,1
901047,1
901065,1
901077,1
901078,1
901088,1
901094,
901126,1
901130,1
901140,1
901144,1
901177,
901179,2
901188,1
901243,5
901247,
901268,
901272,6
901297,1
901314,1
901316,2
901324,5
901325,1
901332,2
901340,1
901362,1
901365,1
901369,
901380,1
901401,
901445,1
901452,1
901453,1
901471,
901473,1
901482,2
901492,1
901496,1
901517,1
901520,
901521,1
901527,1
901541,1
901555,1
901573,1
901577,1
901588,1
901591,1
901596,1
901600,1
901617,1
901649,
901663,1
901666,1
901667,1
901670,1
901671,1
901674,1
901687,1
901701,1
901704,1
901707,4
901717,1
901726,2
901730,1
901757,
901772,1
901778,2
901784,1
901787,1
901793,1
901800,
901823,
901824,1
901837,1
901844,1
901848,1
901851,1
901852,1
901865,
901913,2
901956,1
901960,2
901965,1
901970,
901978,
901986,
901987,4
901997,1
902014,
902020,1
902028,1
902033,
902043,1
902057,
902061,1
902069,1
902074,1
902076,1
902078,1
902081,1
902089,
902097,1
902103,1
902108,2
902132,2
902137,1
902168,
902183,1
902230,
902236,1
902239,
902257,1
902275,1
902292,1
902303,1
902354,1
902358,1
902366,2
902374,1
902398,
902405,1
902421,1
902422,
902429,1
902440,
902442,1
902443,1
902457,1
902469,1
902523,1
902541,
902568,
902570,1
902572,1
902578,1
902590,6
902601,
902609,1
902649,1
902680,1
902742,1
902745,1
902758,1
902787,1
902802,1
902819,1
902826,1
902844,1
902846,
902905,
902910,1
902911,
902972,2
902994,1
902996,1
903005,1
903013,1
903020,1
903029,1
903054,1
903073,1
903084,1
903101,
903124,1
903127,1
903169,
903192,1
903193,1
903220,
903231,1
903236,
903237,1
903240,1
903272,1
903281,
903296,5
903305,
903311,1
903323,
903341,5
903342,3
903359,1
903399,1
903402,
903409,
903412,
903415,1
903446,
903447,1
903464,1
903465,1
903469,5
903477,1
903495,1
903514,
903519,2
903524,1
903525,
903526,2
903527,
903543,
903564,1
903568,
903576,5
903584,
903595,1
903596,2
903598,2
903635,1
903711,1
903714,
903749,1
903784,5
903797,
903820,2
903843,1
903850,3
903863,2
903886,1
903890,3
903900,1
903914,
903915,
903941,2
903947,
903953,
903956,2
903972,1
903979,1
903991,1
904010,1
904025,1
904034,1
904049,2
904052,1
904063,
904064,1
904068,
904075,1
904080,
904081,1
904084,
904090,
904103,1
904106,2
904120,3
904124,1
904132,
904133,1
904156,1
904159,1
904161,1
904170,2
904173,1
904174,
904186,1
904196,5
904197,1
904203,1
904215,1
904240,5
904257,1
904270,
904279,
904322,1
904331,1
904336,
904355,1
904397,1
904398,1
904409,
904421,1
904471,
904503,
904525,1
904527,
904532,1
904539,2
904559,1
904570,
904574,2
904575,
904583,
904598,1
904620,1
904652,1
904653,1
904667,
904679,
904686,
904695,
904703,
904708,1
904717,1
904726,2
904728,
904736,1
904753,2
904754,
904757,
904769,1
904794,1
904800,
904802,2
904812,1
904821,1
904830,2
904832,
904839,
904842,1
904849,
904860,
904866,1
904868,
904872,
904885,2
904891,1
904895,1
904908,
904914,1
904918,1
904940,
904947,
904949,1
904967,
904976,
904996,
905001,
905007,1
905018,2
905020,1
905032,2
905034,1
905042,
905045,1
905047,
905060,3
905072,
905074,2
905098,
905102,1
905121,2
905126,1
905141,1
905148,1
905158,
905207,1
905227,
905249,
905255,
905259,2
905270,1
905272,1
905278,4
905284,1
905290,1
905293,1
905301,1
905312,
905322,1
905359,2
905368,1
905369,
905372,1
905389,1
905431,1
905446,2
905462,1
905464,1
905476,1
905482,1
905523,1
905537,
905551,1
905563,
905578,1
905610,1
905633,1
905644,1
905647,
905651,
905669,1
905694,1
905695,
905700,1
905706,1
905722,
905730,6
905747,1
905751,1
905754,
905766,5
905816,1
905831,1
905837,1
905842,
905845,1
905849,1
905853,1
905859,1
905862,4
905880,1
905917,1
905921,1
905935,3
905950,
905958,
905965,1
905983,
905986,1
905992,2
905993,1
905995,1
905996,1
906002,
906017,1
906050,
906056,1
906061,
906066,1
906077,1
906114,
906127,
906145,1
906159,
906163,1
906165,1
906190,1
906196,2
906205,1
906228,
906236,1
906243,1
906246,1
906249,1
906268,
906276,1
906282,1
906296,1
906313,1
906342,1
906357,1
906370,4
906381,
906404,
906408,2
906428,
906443,
906451,1
906460,1
906484,1
906492,1
906496,2
906538,
906544,1
906600,1
906603,1
906635,2
906639,1
906643,1
906648,
906652,1
906665,
906678,1
906684,1
906687,1
906689,
906700,2
906714,
906736,1
906766,1
906767,
906771,4
906782,1
906787,1
906799,
906827,1
906836,1
906837,1
906845,
906887,1
906888,
906895,
906896,1
906916,1
906918,1
906922,1
906924,1
906926,
906938,1
906963,
906964,1
906974,2
906986,1
907007,1
907024,1
907025,
907030,2
907036,1
907037,1
907039,1
907048,1
907058,1
907063,
907082,
907083,1
907090,1
907106,1
907139,1
907140,2
907145,2
907162,1
907182,1
907184,1
907196,1
907197,4
907216,1
907235,1
907237,1
907251,1
907253,
907257,1
907261,1
907264,1
907270,2
907292,1
907363,2
907391,1
907392,
907393,1
907402,1
907427,1
907465,1
907468,1
907477,1
907499,1
907544,1
907561,1
907573,1
907598,1
907605,1
907606,1
907622,2
907632,1
907640,
907644,4
907657,1
907672,5
907677,1
907683,2
907724,2
907727,1
907728,1
907735,1
907738,1
907747,1
907750,
907769,1
907771,2
907780,1
907789,1
907799,2
907811,5
907815,1
907828,
907841,2
907844,
907862,2
907898,
907906,1
907909,1
907916,1
907921,2
907923,1
907932,
907933,1
907934,
907950,
907951,1
907954,
907958,
907962,2
907964,1
907972,2
907982,1
907993,
907996,
908004,1
908021,1
908041,1
908045,1
908058,1
908061,2
908072,1
908094,2
908099,1
908120,
908125,5
908145,
908162,1
908163,1
908175,1
908185,1
908187,1
908188,1
908190,1
908198,1
908204,1
908205,1
908216,1
908222,1
908225,1
908226,2
908232,2
908252,1
908268,1
908276,1
908286,2
908293,1
908295,1
908297,
908299,1
908313,1
908319,
908325,1
908328,1
908334,2
908337,1
908343,1
908348,1
908352,1
908356,1
908362,1
908381,1
908384,1
908407,1
908411,1
908416,1
908418,
908425,
908432,1
908434,1
908439,
908456,1
908474,2
908479,
908494,1
908498,
908499,1
908500,1
908523,1
908525,1
908544,1
908559,1
908562,2
908571,1
908573,1
908575,2
908576,1
908577,
908586,
908592,1
908598,1
908604,1
908610,
908623,1
908645,
908648,2
908676,1
908682,
908684,2
908690,
908694,1
908699,1
908719,2
908732,1
908733,
908737,
908739,
908743,1
908774,1
908775,1
908776,1
908778,1
908784,1
908788,1
908801,2
908831,
908839,1
908840,
908852,1
908856,1
908857,1
908864,1
908872,1
908873,1
908875,1
908878,1
908919,1
908923,2
908926,
908934,
908939,
908941,1
908955,
908959,1
908961,1
908969,
908973,1
908990,2
908998,2
909000,
909002,3
909010,1
909031,1
909047,1
909049,
909063,1
909066,1
909068,
909073,
909088,1
909104,1
909108,2
909116,1
909125,1
909134,
909139,1
909143,2
909174,
909181,
909189,1
909192,1
909200,1
909219,1
909228,1
909229,1
909230,1
909233,5
909249,1
909250,1
909257,
909285,1
909287,1
909310,2
909311,
909322,1
909325,2
909342,4
909350,
909376,1
909379,1
909396,1
909422,1
909424,1
909493,
909495,1
909500,1
909510,1
909512,1
909514,
909535,1
909563,
909566,1
909578,1
909582,1
909603,
909604,1
909643,1
909653,1
909659,2
909691,1
909695,2
909700,2
909702,
909733,2
909746,
909756,1
909772,1
909773,1
909799,1
909801,2
909802,1
909834,5
909854,1
909889,1
909890,1
909920,
909922,
909926,1
909941,1
909945,3
909949,1
909978,1
909985,1
910017,
910024,1
910032,1
910060,1
910064,1
910068,1
910072,1
910108,
910126,1
910132,
910142,
910146,1
910147,1
910157,1
910165,2
910171,
910174,1
910179,
910188,1
910194,1
910204,1
910210,1
910212,1
910213,1
910217,1
910236,1
910248,1
910255,
910264,1
910265,4
910266,1
910278,1
910279,3
910296,1
910305,1
910306,
910315,1
910331,1
910336,
910340,
910350,1
910351,
910352,1
910363,1
910380,1
910396,2
910401,
910411,1
910416,1
910424,1
910437,2
910438,1
910442,1
910458,2
910460,1
910476,1
910488,
910500,1
910511,1
910512,2
910541,
910549,
910562,1
910563,1
910569,1
910573,1
910601,1
910609,1
910610,1
910627,1
910628,2
910641,
910656,1
910676,1
910681,
910686,1
910687,1
910691,
910694,
910697,
910704,1
910719,2
910721,
910730,
910752,1
910766,1
910772,
910785,1
910786,
910787,1
910788,1
910799,
910803,
910817,
910822,1
910834,2
910855,1
910856,1
910860,
910871,
910874,1
910878,
910884,
910891,1
910906,
910908,1
910928,
910942,1
910945,1
910962,
910965,1
910985,2
910988,
910990,5
910992,1
910993,
911000,1
911008,1
911019,1
911024,
911029,
911038,1
911049,
911051,1
911062,2
911065,1
911081,1
911085,1
911093,1
911100,
911108,
911117,
911123,1
911127,
911133,2
911162,1
911168,1
911178,1
911197,1
911198,
911201,2
911217,1
911221,
911227,
911239,
911252,1
911259,1
911261,1
911264,1
911266,
911273,1
911275,
911285,1
911300,
911315,1
911320,1
911330,2
911337,
911338,
911340,
911344,1
911357,
911358,1
911361,
911369,1
911373,1
911377,1
911380,1
911382,5
911412,1
911415,
911419,1
911432,1
911436,1
911438,
911448,1
911462,
911512,1
911527,2
911532,1
911542,
911547,1
911549,1
911559,1
911560,1
911573,5
911578,1
911630,1
911646,1
911655,1
911658,1
911685,1
911705,1
911708,2
911778,1
911788,1
911799,
911802,1
911817,
911838,
911878,1
911891,2
911892,
911903,
911909,1
911921,1
911923,1
911925,1
911929,1
911941,1
911959,
911977,2
911978,
911987,
911993,
912001,
912005,
912030,
912039,1
912041,
912046,1
912057,2
912067,
912069,1
912086,2
912099,2
912115,1
912118,1
912133,1
912231,1
912239,1
912284,1
912328,
912329,1
912391,2
912404,1
912433,1
912441,4
912448,1
912450,1
912455,
912499,1
912503,1
912518,1
912526,
912564,1
912606,1
912615,1
912627,1
912642,1
912649,
912701,
912716,
912721,
912723,1
912745,1
912790,1
912796,1
912797,1
912827,1
912849,
912850,
912851,2
912859,1
912875,1
912876,1
912894,1
912897,1
912912,1
912926,
912929,
912954,1
912956,1
912963,1
912964,1
912975,1
912982,1
913001,1
913020,1
913027,1
913049,
913055,5
913058,1
913072,1
913095,1
913109,
913121,1
913124,1
913126,
913127,1
913137,
913156,5
913158,
913164,1
913166,1
913169,6
913178,
913182,1
913191,
913201,1
913225,2
913239,
913240,5
913241,1
913252,1
913271,1
913276,1
913277,
913287,2
913298,1
913307,1
913309,
913363,1
913374,1
913405,1
913407,
913430,1
913442,
913450,
913468,1
913488,5
913498,1
913500,1
913530,2
913541,6
913571,1
913582,1
913588,1
913604,1
913632,5
913634,1
913658,
913666,
913695,1
913712,1
913724,
913746,
913747,2
913778,2
913787,
913797,1
913798,5
913799,2
913800,
913858,1
913874,1
913902,
913907,1
913908,4
990003,
990019,1
100004,2
100035,
100037,
100040,1
100048,
100053,1
100060,1
100067,1
100123,1
100127,3
100134,
100143,1
100144,1
100146,2
100147,1
100157,
100167,1
100178,2
100182,1
100199,2
100227,2
100234,
100237,2
100239,
100247,2
100259,1
100261,1
100263,1
100269,
100274,4
100286,1
100287,1
100289,2
100298,1
100300,
100309,1
100313,2
100316,1
100319,
100329,1
100340,
100352,
100359,1
100363,1
100369,5
100373,
100378,1
100380,
100394,4
100435,
100456,2
100457,1
100458,1
100469,
100474,
100500,
100512,1
100514,5
100537,1
100541,1
100565,1
100583,1
100592,2
100607,2
100613,1
100623,4
100629,1
100634,6
100637,5
100639,1
100642,1
100650,1
100676,
100686,
100689,5
100701,3
100709,1
100716,
100717,1
100718,1
100728,1
100732,5
100747,1
100758,1
100763,
100769,
100786,1
100796,1
100797,1
100798,1
100823,1
100826,
100834,1
100836,
100840,2
100844,1
100853,1
100868,1
100869,1
100871,1
100897,1
100916,4
100928,
100930,
100931,1
100938,2
100950,1
100964,1
100969,2
100981,1
100982,1
100983,
100985,2
100988,1
101002,2
101010,1
101013,
101025,1
101058,1
101065,2
101071,
101080,1
101088,
101093,1
101101,1
101103,
101118,
101119,1
101129,1
101132,
101137,1
101138,
101144,1
101145,1
101151,
101152,
101160,
101161,1
101168,1
101172,
101174,1
101175,1
101178,1
101190,
101211,
101218,1
101225,1
101229,1
101234,4
101235,4
101254,1
101265,1
101268,2
101274,1
101291,1
101308,
101323,1
101337,2
101348,
101364,1
101365,1
101366,1
101381,1
101387,
101407,5
101416,1
101418,1
101422,
101475,
101482,
101484,1
101490,6
101496,5
101498,
101499,1
101506,1
101512,5
101518,1
101520,
101522,2
101529,
101533,
101577,1
101581,2
101591,1
101594,1
101596,1
101606,1
101632,1
101663,1
101669,
101675,1
101730,1
101734,1
101750,1
101768,1
101780,5
101783,1
101785,
101786,1
101790,1
101815,1
101822,2
101830,
101858,1
101866,1
101873,1
101884,1
101886,3
101892,
101893,2
101897,2
101898,
101903,5
101915,
101928,1
101941,1
101947,1
101961,
101963,
101965,2
101970,1
101972,1
101989,1
101992,4
102001,5
102005,4
102013,1
102014,3
102016,1
102018,1
102029,
102031,1
102043,1
102067,2
102069,
102091,
102101,
102102,1
102103,1
102107,
102136,1
102138,1
102148,
102159,2
102163,1
102164,2
102165,1
102197,
102214,1
102218,1
102228,4
102229,1
102233,2
102261,1
102267,1
102272,5
102280,1
102294,
102295,
102297,1
102305,
102306,
102310,1
102317,1
102318,1
102321,2
102326,
102328,
102329,1
102356,1
102370,1
102371,1
102372,1
102389,1
102394,1
102405,1
102409,1
102410,
102420,1
102435,1
102437,1
102438,1
102447,
102457,1
102486,1
102490,2
102491,1
102515,1
102523,1
102529,1
102530,1
102536,
102538,1
102550,1
102552,1
102563,1
102592,1
102600,
102608,1
102619,1
102620,
102621,
102632,1
102638,1
102642,
102652,1
102663,2
102683,
102689,1
102714,1
102722,1
102742,1
102744,
102748,
102749,
102760,
102766,2
102782,1
102791,1
102792,1
102795,1
102805,1
102837,1
102860,1
102867,
102868,1
102874,
102875,1
102893,1
102906,5
102908,2
102910,
102914,
102921,
102929,1
102932,3
102939,1
102961,1
102964,1
102969,1
102971,1
102989,
102996,3
103001,2
103016,2
103042,
103075,1
103086,
103102,1
103116,2
103122,
103124,2
103125,1
103132,1
103147,1
103154,1
103168,1
103179,1
103184,1
103188,1
103193,1
103195,1
103209,1
103237,1
103250,1
103264,4
103277,1
103280,
103291,1
103308,1
103309,1
103310,1
103318,1
103322,5
103323,1
103324,1
103344,5
103349,4
103363,1
103376,4
103377,5
103381,2
103393,1
103397,2
103399,1
103416,1
103420,1
103427,2
103433,5
103437,1
103441,5
103445,5
103457,1
103458,1
103476,1
103483,
103494,1
103508,1
103515,2
103534,1
103540,5
103543,1
103556,
103561,1
103619,4
103620,1
103641,1
103643,2
103680,5
103682,1
103692,1
103694,1
103709,1
103711,1
103716,4
103717,5
103723,2
103725,2
103727,2
103734,1
103737,1
103741,5
103745,1
103753,5
103762,
103766,5
103807,
103812,1
103830,1
103839,1
103892,1
103893,1
103895,1
103912,1
103928,1
103940,
103942,1
103945,
103951,1
103959,1
103970,1
103977,1
103979,2
104017,5
104022,1
104024,1
104045,
104046,2
104061,1
104071,1
104079,1
104086,1
104092,1
104122,
104152,
104157,1
104171,1
104172,
104177,1
104179,1
104189,
104190,1
104196,1
104219,2
104224,
104237,2
104250,
104251,1
104263,2
104265,1
104285,
104290,1
104304,
104315,1
104326,1
104328,1
104352,1
104357,1
104368,1
104381,1
104382,1
104391,1
104397,1
104414,2
104424,
104426,2
104428,
104438,
104444,2
104457,
104462,1
104467,1
104470,1
104472,1
104474,1
104475,
104480,
104483,1
104494,2
104506,1
104511,
104527,1
104548,1
104561,1
104567,
104574,1
104576,3
104590,1
104599,1
104604,2
104615,
104621,
104623,1
104625,1
104635,2
104655,
104656,4
104658,1
104664,1
104666,
104672,1
104696,5
104699,
104703,1
104704,1
104716,2
104717,2
104742,
104746,1
104760,1
104762,1
104769,
104770,1
104775,1
104782,1
104783,1
104785,1
104787,1
104788,2
104796,1
104798,1
104807,
104809,1
104834,1
104838,
104856,1
104865,1
104874,
104881,
104898,
104903,
104904,1
104907,1
